Region,Province,Municipality/City,Poverty Incidence,Standard Error (SE),Coefficient of Variation (CV)
Region VI,Iloilo,Maasin,22.6,2.7,12.1
Region VI,Iloilo,Miag-ao,26.1,2.9,11.0
Region VI,Iloilo,Mina,15.5,2.9,18.5
Region VI,Iloilo,New Lucena,16.8,2.9,17.3
Region VI,Iloilo,Oton,15.8,2.2,14.2
Region VI,Iloilo,Passi City,24.5,2.9,12.0
Region VI,Iloilo,Pavia,10.2,2.1,20.3
Region VI,Iloilo,Pototan,17.3,2.4,13.9
Region VI,Iloilo,San Dionisio,42.3,4.6,10.9
Region VI,Iloilo,San Enrique,28.3,3.7,13.0
Region VI,Iloilo,San Joaquin,38.3,4.2,10.8
Region VI,Iloilo,San Miguel,17.9,2.9,15.9
Region VI,Iloilo,San Rafael,30.1,5.3,17.5
Region VI,Iloilo,Santa Barbara,13.5,2.0,14.5
Region VI,Iloilo,Sara,24.1,3.1,12.9
Region VI,Iloilo,Tigbauan,23.3,3.0,12.9
Region VI,Iloilo,Tubungan,35.5,4.2,11.8
Region VI,Iloilo,Zarraga,15.4,2.6,16.7
Region VI,Negros Occidental,Bacolod City,11.2,2.0,18.2
Region VI,Negros Occidental,Bago City,20.7,3.0,14.5
Region VI,Negros Occidental,Binalbagan,28.9,4.4,15.1
Region VI,Negros Occidental,Cadiz City,27.3,3.4,12.5
Region VI,Negros Occidental,Calatrava,39.1,3.4,8.7
Region VI,Negros Occidental,Candoni,41.9,5.2,12.4
Region VI,Negros Occidental,Cauayan,55.2,4.7,8.6
Region VI,Negros Occidental,Enrique B. Magalona,24.7,3.2,12.8
Region VI,Negros Occidental,Escalante City,25.6,3.8,14.8
Region VI,Negros Occidental,Himamaylan City,31.4,3.6,11.4
Region VI,Negros Occidental,Hinigaran,30.6,3.9,12.6
Region VI,Negros Occidental,Hinoba-An (Asia),52.8,5.8,10.9
Region VI,Negros Occidental,Ilog,39.1,4.9,12.4
Region VI,Negros Occidental,Isabela,33.8,4.0,11.7
Region VI,Negros Occidental,Kabankalan City,40.9,3.2,7.8
Region VI,Negros Occidental,La Carlota City,19.3,3.4,17.5
Region VI,Negros Occidental,La Castellana,29.7,5.2,17.6
Region VI,Negros Occidental,Manapla,28.4,4.8,16.8
Region VI,Negros Occidental,Moises Padilla (Magallon),40.6,5.5,13.5
Region VI,Negros Occidental,Murcia,20.7,3.8,18.4
Region VI,Negros Occidental,Pontevedra,20.4,3.3,16.1
Region VI,Negros Occidental,Pulupandan,24.6,3.2,13.1
Region VI,Negros Occidental,Sagay City,28.0,3.2,11.6
Region VI,Negros Occidental,San Carlos City,34.0,4.4,12.8
Region VI,Negros Occidental,San Enrique,21.8,5.1,23.4
Region VI,Negros Occidental,Silay City,17.6,3.7,21.2
Region VI,Negros Occidental,Sipalay City,45.9,5.0,11.0
Region VI,Negros Occidental,Talisay City,15.7,2.9,18.7
Region VI,Negros Occidental,Toboso,31.8,6.1,19.2
Region VI,Negros Occidental,Valladolid,21.2,3.4,16.3
Region VI,Negros Occidental,Victorias City,19.2,3.0,15.4
Region VI,Negros Occidental,Salvador Benedicto,55.9,8.1,14.6
Region VI,Guimaras,Buenavista,23.9,2.5,10.4
Region VI,Guimaras,Jordan,17.7,3.3,18.4
Region VI,Guimaras,Nueva Valencia,36.4,3.9,10.7
Region VI,Guimaras,San Lorenzo,44.0,5.5,12.5
Region VI,Guimaras,Sibunag,49.3,5.7,11.6
Region VII,Bohol,Alburquerque,25.4,3.3,13.1
Region VII,Bohol,Alicia,53.7,4.5,8.4
Region VII,Bohol,Anda,49.6,4.2,8.5
Region VII,Bohol,Antequera,36.8,3.1,8.4
Region VII,Bohol,Baclayon,23.9,2.7,11.3
Region VII,Bohol,Balilihan,51.9,2.9,5.5
Region VII,Bohol,Batuan,46.8,3.4,7.3
Region VII,Bohol,Bilar,47.9,3.5,7.4
Region VII,Bohol,Buenavista,55.9,3.1,5.5
Region VII,Bohol,Calape,40.4,2.7,6.6
Region VII,Bohol,Canduay,52.3,3.0,5.8
Region VII,Bohol,Carmen,55.2,3.3,5.9
Region VII,Bohol,Catigbian,51.3,3.4,6.7
Region VII,Bohol,Clarin,39.2,3.3,8.4
Region VII,Bohol,Corella,32.0,4.1,12.9
Region VII,Bohol,Cortes,26.9,3.6,13.4
Region VII,Bohol,Dagohoy,56.0,4.2,7.5
Region VII,Bohol,Danao,62.1,4.0,6.4
Region VII,Bohol,Dauis,30.1,3.6,12.1
Region VII,Bohol,Dimiao,42.4,3.6,8.4
Region VII,Bohol,Duero,51.7,3.2,6.2
Region VII,Bohol,Garcia Hernandez,46.8,2.8,6.0
Region VII,Bohol,Guindulman,47.2,3.4,7.1
Region VII,Bohol,Inabanga,47.1,2.4,5.0
Region VII,Bohol,Jagna,36.4,2.2,6.1
Region VII,Bohol,Jetafe,60.1,2.9,4.8
Region VII,Bohol,Lila,42.6,3.8,8.9
Region VII,Bohol,Loay,28.4,3.0,10.4
Region VII,Bohol,Loboc,32.8,2.9,8.7
Region VII,Bohol,Loon,38.8,2.2,5.6
Region VII,Bohol,Mabini,58.4,3.2,5.5
Region VII,Bohol,Maribojoc,24.9,2.9,11.7
Region VII,Bohol,Panglao,33.3,4.2,12.5
Region VII,Bohol,Pilar,67.1,3.9,5.8
Region VII,Bohol,Pres. Carlos P. Garcia,62.1,3.7,5.9
Region VII,Bohol,Sagbayan,48.8,3.8,7.7
Region VII,Bohol,San Isidro,64.0,4.8,7.6
Region VII,Bohol,San Miguel,53.6,4.1,7.6
Region VII,Bohol,Sevilla,52.2,3.6,6.9
Region VII,Bohol,Sierra Bullones,54.4,4.3,7.9
Region VII,Bohol,Sikatuna,45.9,4.7,10.3
Region VII,Bohol,Tagbilaran City,11.0,2.2,19.5
Region VII,Bohol,Talibon,51.4,3.2,6.2
Region VII,Bohol,Trinidad,56.6,3.8,6.7
Region VII,Bohol,Tubigon,37.4,2.5,6.8
Region VII,Bohol,Ubay,50.1,2.9,5.8
Region VII,Bohol,Valencia,50.4,2.9,5.7
Region VII,Bohol,Bien Unido,63.7,4.0,6.2
Region VII,Cebu,Alcantara,51.2,4.5,8.8
Region VII,Cebu,Alcoy,47.1,5.2,10.9
Region VII,Cebu,Alegria,62.4,4.7,7.5
Region VII,Cebu,Aloguinsan,49.4,4.9,9.9
Region VII,Cebu,Argao,43.6,2.4,5.4
Region VII,Cebu,Asturias,44.2,3.5,7.9
Region VII,Cebu,Badian,53.5,3.2,5.9
Region VII,Cebu,Balamban,37.6,3.5,9.2
Region VII,Cebu,Bantayan,55.1,3.0,5.5
Region VII,Cebu,Barili,40.7,2.6,6.5
Region VII,Cebu,Bogo,37.0,3.1,8.5
Region VII,Cebu,Boljoon,48.6,4.4,9.0
Region VII,Cebu,Borbon,43.7,3.4,7.8
Region VII,Cebu,Carcar,27.2,3.6,13.1
Region VII,Cebu,Carmen,31.4,3.2,10.2
Region VII,Cebu,Catmon,39.9,3.8,9.6
Region VII,Cebu,Cebu City,13.9,1.5,10.7
Region VII,Cebu,Compostela,27.8,4.0,14.5
Region VII,Cebu,Consolacion,17.4,3.1,18.0
Region VII,Cebu,Cordoba,25.9,3.8,14.7
Region VII,Cebu,Daanbantayan,42.9,3.2,7.4
Region VII,Cebu,Dalaguete,55.6,3.0,5.4
Region VII,Cebu,Danao City,31.6,2.8,9.0
Region VII,Cebu,Dumanjug,47.6,3.1,6.6
Region VII,Cebu,Ginatilan,58.0,4.0,6.9
Region VII,Cebu,Lapu-Lapu City,19.6,2.4,12.2
Region VII,Cebu,Liloan,18.0,3.1,17.3
Region VII,Cebu,Madridejos,50.6,4.1,8.0
Region VII,Cebu,Malabuyoc,50.7,4.3,8.4
Region VII,Cebu,Mandaue City,14.1,2.0,14.4
Region VII,Cebu,Medellin,35.8,3.2,9.0
Region VII,Cebu,Minglanilla,20.4,2.7,13.4
Region VII,Cebu,Moalboal,48.9,3.4,6.9
Region VII,Cebu,Naga,27.1,2.4,8.7
Region VII,Cebu,Oslob,50.9,3.4,6.8
Region VII,Cebu,Pilar,48.9,4.4,9.0
Region VII,Cebu,Pinamungahan,46.4,3.3,7.1
Region VII,Cebu,Poro,45.1,4.1,9.1
Region VII,Cebu,Ronda,46.5,3.9,8.4
Region VII,Cebu,Samboan,53.1,4.0,7.5
Region VII,Cebu,San Fernando,26.2,3.5,13.2
Region VII,Cebu,San Francisco,59.5,4.0,6.8
Region VII,Cebu,San Remigio,45.7,3.2,7.0
Region VII,Cebu,Santa Fe,56.2,5.4,9.6
Region VII,Cebu,Santander,41.9,4.2,10.1
Region VII,Cebu,Sibonga,41.8,3.2,7.7
Region VII,Cebu,Sogod,44.7,3.8,8.5
Region VII,Cebu,Tabogon,47.0,3.3,7.1
Region VII,Cebu,Tabuelan,53.8,4.8,9.0
Region VII,Cebu,Talisay City,18.0,2.6,14.3
Region VII,Cebu,Toledo City,31.5,2.3,7.1
Region VII,Cebu,Tuburan,45.9,2.6,5.7
Region VII,Cebu,Tudela,42.7,6.1,14.2
Region VII,Negros Oriental,Amlan,24.1,4.9,20.3
Region VII,Negros Oriental,Ayungon,51.6,3.7,7.2
Region VII,Negros Oriental,Bacong,20.8,2.5,11.9
Region VII,Negros Oriental,Bais City,37.2,3.0,8.1
Region VII,Negros Oriental,Basay,45.8,5.8,12.6
Region VII,Negros Oriental,Bayawan City,42.6,3.3,7.7
Region VII,Negros Oriental,Bindoy,59.9,3.7,6.2
Region VII,Negros Oriental,Canlaon City,35.4,4.4,12.3
Region VII,Negros Oriental,Dauin,32.4,3.4,10.6
Region VII,Negros Oriental,Dumaguete City,7.4,1.4,18.6
Region VII,Negros Oriental,Guihulngan,45.0,3.2,7.1
Region VII,Negros Oriental,Jimalalud,50.2,3.7,7.3
Region VII,Negros Oriental,La Libertad,50.2,3.5,6.9
Region VII,Negros Oriental,Mabinay,48.8,3.4,7.0
Region VII,Negros Oriental,Manjuyod,42.5,3.4,8.1
Region VII,Negros Oriental,Pamplona,35.5,3.0,8.5
Region VII,Negros Oriental,San Jose,28.7,4.4,15.3
Region VII,Negros Oriental,Santa Catalina,39.5,3.6,9.1
Region VII,Negros Oriental,Siaton,48.5,3.6,7.5
Region VII,Negros Oriental,Sibulan,17.4,2.5,14.6
Region VII,Negros Oriental,Tanjay City,27.1,3.1,11.4
Region VII,Negros Oriental,Tayasan,48.5,3.5,7.2
Region VII,Negros Oriental,Valencia,27.3,2.5,9.2
Region VII,Negros Oriental,Vallehermoso,47.2,5.1,10.7
Region VII,Negros Oriental,Zamboanguita,39.1,5.0,12.7
Region VII,Siquijor,Enrique Villanueva,28.2,4.0,14.0
Region VII,Siquijor,Larena,21.0,2.6,12.3
Region VII,Siquijor,Lazi,39.5,3.5,8.8
Region VII,Siquijor,Maria,39.1,3.3,8.3
Region VII,Siquijor,San Juan,42.9,4.0,9.3
Region VII,Siquijor,Siquijor,27.0,2.4,8.7
Region VIII,Eastern Samar,Arteche,55.8,4.5,8.1
Region VIII,Eastern Samar,Balangiga,44.2,4.8,10.9
Region VIII,Eastern Samar,Balangkayan,48.6,5.1,10.6
Region VIII,Eastern Samar,Borongan,37.6,2.9,7.7
Region VIII,Eastern Samar,Can-avid,50.0,3.8,7.5
Region VIII,Eastern Samar,Dolores,50.2,3.8,7.5
Region VIII,Eastern Samar,General MacArthur,48.8,4.2,8.6
Region VIII,Eastern Samar,Giporlos,44.9,4.2,9.3
Region VIII,Eastern Samar,Guiuan,42.0,3.7,8.9
Region VIII,Eastern Samar,Hernani,48.7,4.8,9.9
Region VIII,Eastern Samar,Jipapad,60.6,5.2,8.6
Region VIII,Eastern Samar,Lawaan,45.7,5.0,10.9
Region VIII,Eastern Samar,Llorente,47.2,3.5,7.4
Region VIII,Eastern Samar,Maslog,60.2,5.8,9.6
Region VIII,Eastern Samar,Maydolong,49.1,4.2,8.5
Region VIII,Eastern Samar,Mercedes,39.6,4.1,10.3
Region VIII,Eastern Samar,Oras,51.1,4.0,7.9
Region VIII,Eastern Samar,Quinapondon,51.9,4.2,8.2
Region VIII,Eastern Samar,Salcedo,45.8,3.9,8.5
Region VIII,Eastern Samar,San Julian,45.2,4.4,9.8
Region VIII,Eastern Samar,Saan Policarpo,46.4,4.6,10.0
Region VIII,Eastern Samar,Sulat,42.0,4.7,11.1
Region VIII,Eastern Samar,Taft,42.2,3.9,9.2
Region VIII,Leyte,Abuyog,35.4,2.0,5.5
Region VIII,Leyte,Alangalang,34.9,2.5,7.1
Region VIII,Leyte,Albuera,33.6,3.6,10.7
Region VIII,Leyte,Babatngon,38.6,3.1,8.0
Region VIII,Leyte,Barugo,36.6,2.8,7.6
Region VIII,Leyte,Bato,36.4,2.7,7.5
Region VIII,Leyte,Baybay,31.0,1.7,5.4
Region VIII,Leyte,Burauen,33.3,1.9,5.6
Region VIII,Leyte,Calubian,36.2,2.4,6.7
Region VIII,Leyte,Capoocan,39.8,3.6,9.0
Region VIII,Leyte,Carigara,32.1,2.2,6.9
Region VIII,Leyte,Dagami,35.0,2.0,5.8
Region VIII,Leyte,Dulag,33.6,2.3,6.9
Region VIII,Leyte,Hilongos,30.6,2.1,6.9
Region VIII,Leyte,Hindang,32.1,3.1,9.8
Region VIII,Leyte,Inopacan,30.7,3.3,10.8
Region VIII,Leyte,Isabel,23.7,2.4,10.1
Region VIII,Leyte,Jaro,37.4,2.6,6.9
Region VIII,Leyte,Javier (Bugho),36.7,2.7,7.4
Region VIII,Leyte,Julita,33.3,2.9,8.6
Region VIII,Leyte,Kananga,40.6,3.8,9.4
Region VIII,Leyte,Lapaz,35.8,2.7,7.5
Region VIII,Leyte,Leyte,46.7,3.5,7.4
Region VIII,Leyte,MacArthur,36.6,3.0,8.1
Region VIII,Leyte,Mahaplag,41.2,3.6,8.6
Region VIII,Leyte,Matag-ob,35.7,3.4,9.4
Region VIII,Leyte,Matalom,34.7,2.7,7.6
Region VIII,Leyte,Mayorga,36.4,3.1,8.4
Region VIII,Leyte,Merida,32.0,3.2,10.0
Region VIII,Leyte,Ormoc City,28.3,1.8,6.5
Region VIII,Leyte,Palo,24.6,1.8,7.4
Region VIII,Leyte,Palompon,30.3,2.0,6.5
Region VIII,Leyte,Pastrana,35.9,2.9,8.0
Region VIII,Leyte,San Isidro,41.2,3.6,8.6
Region VIII,Leyte,San Miguel,35.9,3.2,9.0
Region VIII,Leyte,Santa Fe,31.4,3.9,12.3
Region VIII,Leyte,Tabango,40.8,4.4,10.7
Region VIII,Leyte,Tabontabon,36.8,3.4,9.2
Region VIII,Leyte,Tacloban City,20.5,1.5,7.1
Region VIII,Leyte,Tanauan,27.0,2.3,8.5
Region VIII,Leyte,Tolosa,24.4,2.8,11.4
Region VIII,Leyte,Tunga,23.1,3.5,15.3
Region VIII,Leyte,Villaba,35.4,2.4,6.9
Region VIII,Northern Samar,Allen,31.5,2.6,8.3
Region VIII,Northern Samar,Biri,50.7,4.6,9.1
Region VIII,Northern Samar,Bobon,45.9,3.3,7.1
Region VIII,Northern Samar,Capul,41.6,4.6,11.1
Region VIII,Northern Samar,Catarman,43.4,2.5,5.8
Region VIII,Northern Samar,Catubig,52.8,3.0,5.6
Region VIII,Northern Samar,Gamay,48.7,3.4,6.9
Region VIII,Northern Samar,Laoang,47.6,2.8,5.8
Region VIII,Northern Samar,Lapinig,51.9,4.5,8.7
Region VIII,Northern Samar,Las Navas,57.1,3.2,5.6
Region VIII,Northern Samar,Lavezares,45.6,3.6,7.8
Region VIII,Northern Samar,Mapanas,58.4,5.1,8.8
Region VIII,Northern Samar,Mondragon,52.2,3.6,6.8
Region VIII,Northern Samar,Palapag,52.1,2.8,5.3
Region VIII,Northern Samar,Pambujan,51.6,3.6,7.0
Region VIII,Northern Samar,Rosario,41.6,3.9,9.4
Region VIII,Northern Samar,San Antonio,32.5,4.1,12.6
Region VIII,Northern Samar,San Isidro,43.6,3.9,8.9
Region VIII,Northern Samar,San Jose,46.1,3.4,7.3
Region VIII,Northern Samar,San Roque,52.7,4.0,7.6
Region VIII,Northern Samar,San Vicente,43.5,4.7,10.8
Region VIII,Northern Samar,Silvino Lobos,64.8,3.8,5.9
Region VIII,Northern Samar,Victoria,37.7,3.7,9.8
Region VIII,Northern Samar,Lope De Vega,58.2,4.7,8.0
Region VIII,Samar (Western),Almagro,39.5,3.4,8.7
Region VIII,Samar (Western),Basey,39.1,2.6,6.7
Region VIII,Samar (Western),Calbayog City,38.7,1.9,4.9
Region VIII,Samar (Western),Calbiga,39.0,3.0,7.6
Region VIII,Samar (Western),Catbalogan,33.6,2.6,7.7
Region VIII,Samar (Western),Daram,51.2,3.1,6.0
Region VIII,Samar (Western),Gandara,43.8,2.2,5.0
Region VIII,Samar (Western),Hinabangan,43.8,3.5,8.1
Region VIII,Samar (Western),Jiabong,41.7,3.7,8.8
Region VIII,Samar (Western),Marabut,44.4,3.2,7.3
Region VIII,Samar (Western),Matuguinao,57.5,4.7,8.1
Region VIII,Samar (Western),Motiong,45.9,3.9,8.6
Region VIII,Samar (Western),Pinabacdao,45.0,3.2,7.0
Region VIII,Samar (Western),San Jose de Buan,57.8,5.2,8.9
Region VIII,Samar (Western),San Sebastian,43.0,3.7,8.6
Region VIII,Samar (Western),Santa Margarita,40.7,3.5,8.6
Region VIII,Samar (Western),Santa Rita,41.3,3.2,7.8
Region VIII,Samar (Western),Santo Nino,45.3,4.7,10.4
Region VIII,Samar (Western),Talalora,47.0,4.9,10.3
Region VIII,Samar (Western),Tarangnan,46.3,3.2,6.9
Region VIII,Samar (Western),Villareal,42.1,2.8,6.6
Region VIII,Samar (Western),Paranas (Wright),42.5,2.9,6.9
Region VIII,Samar (Western),Zumurraga,49.9,3.8,7.7
Region VIII,Samar (Western),Tagapul-an,42.5,4.2,9.9
Region VIII,Samar (Western),San Jorge,42.3,2.8,6.7
Region VIII,Samar (Western),Pagsanghan,40.6,3.5,8.7
Region VIII,Southern Leyte,Anahawan,29.7,3.7,12.5
Region VIII,Southern Leyte,Bontoc,43.2,2.7,6.3
Region VIII,Southern Leyte,Hinunangan,37.6,2.7,7.1
Region VIII,Southern Leyte,Hinundayan,31.7,3.3,10.3
Region VIII,Southern Leyte,Libagon,42.1,3.7,8.9
Region VIII,Southern Leyte,Liloan,39.3,3.2,8.1
Region VIII,Southern Leyte,Maasin City,31.4,2.0,6.3
Region VIII,Southern Leyte,Macrohon,33.6,2.6,7.8
Region VIII,Southern Leyte,Malitbog,40.6,2.9,7.2
Region VIII,Southern Leyte,Padre Burgos,33.9,3.7,10.9
Region VIII,Southern Leyte,Pintuyan,43.2,3.5,8.1
Region VIII,Southern Leyte,Saint Bernard,42.7,3.0,6.9
Region VIII,Southern Leyte,San Francisco,36.7,2.6,7.2
Region VIII,Southern Leyte,San Juan (Cabalian)),33.6,3.0,9.0
Region VIII,Southern Leyte,San Ricardo,42.5,3.4,8.0
Region VIII,Southern Leyte,Silago,38.1,4.2,11.0
Region VIII,Southern Leyte,Sogod,36.8,2.6,7.1
Region VIII,Southern Leyte,Tomas Oppus,39.7,2.8,7.0
Region VIII,Southern Leyte,Limasawa,37.3,4.9,13.1
Region VIII,Biliran,Almera,26.8,3.5,13.0
Region VIII,Biliran,Biliran,33.2,4.2,12.7
Region VIII,Biliran,Cabucgayab,35.2,4.1,11.5
Region VIII,Biliran,Caibiran,38.3,4.0,10.3
Region VIII,Biliran,Culaba,35.5,3.5,9.9
Region VIII,Biliran,Kawayan,33.5,3.5,10.4
Region VIII,Biliran,Maripipi,28.0,3.5,12.5
Region VIII,Biliran,Naval,27.8,2.4,8.6
Region IX,Zamboanga del Norte,Dapitan City,40.0,4.5,11.3
Region IX,Zamboanga del Norte,Dipolog City,26.8,5.2,19.5
Region IX,Zamboanga del Norte,Katipunan,57.1,4.4,7.7
Region IX,Zamboanga del Norte,La Libertad,45.0,7.5,16.7
Region IX,Zamboanga del Norte,Labason,48.9,6.0,12.2
Region IX,Zamboanga del Norte,Liloy,51.4,5.1,10.0
Region IX,Zamboanga del Norte,Manukan,68.2,5.4,7.9
Region IX,Zamboanga del Norte,Mutia,57.8,6.8,11.7
Region IX,Zamboanga del Norte,Piñan,55.5,5.4,9.7
Region IX,Zamboanga del Norte,Polanco,47.3,5.1,10.7
Region IX,Zamboanga del Norte,Pres. Manuel A. Roxas,66.3,4.7,7.1
Region IX,Zamboanga del Norte,Rizal,37.3,5.4,14.5
Region IX,Zamboanga del Norte,Salug,60.2,5.3,8.7
Region IX,Zamboanga del Norte,Sergio Osmeña Sr.,65.8,5.6,8.4
Region IX,Zamboanga del Norte,Siayan,79.9,4.5,5.7
Region IX,Zamboanga del Norte,Sibuco,68.2,5.2,7.7
Region IX,Zamboanga del Norte,Sibutad,54.1,5.9,10.9
Region IX,Zamboanga del Norte,Sindangan,56.8,4.5,7.9
Region IX,Zamboanga del Norte,Siocon,63.6,5.8,9.2
Region IX,Zamboanga del Norte,Sirawai,61.7,6.2,10.1
Region IX,Zamboanga del Norte,Tampilisan,45.0,5.7,12.7
Region IX,Zamboanga del Norte,Jose Dalman (Ponot),68.0,5.9,8.6
Region IX,Zamboanga del Norte,Gutalac,70.4,4.6,6.6
Region IX,Zamboanga del Norte,Baliguian,75.3,4.9,6.5
Region IX,Zamboanga del Norte,Godod,71.1,6.8,9.6
Region IX,Zamboanga del Norte,Bacungan (Leon T. Postigo),66.0,6.2,9.4
Region IX,Zamboanga del Norte,Kalawit,65.8,6.8,10.3
Region IX,Zamboanga del Sur,Aurora,31.5,4.0,12.7
Region IX,Zamboanga del Sur,Bayog,43.6,6.1,14.0
Region IX,Zamboanga del Sur,Dimataling,46.8,6.8,14.5
Region IX,Zamboanga del Sur,Dinas,43.1,5.0,11.6
Region IX,Zamboanga del Sur,Dumalinao,38.8,5.2,13.3
Region IX,Zamboanga del Sur,Dumingag,42.8,4.6,10.7
Region IX,Zamboanga del Sur,Kumalarang,45.9,6.4,14.0
Region IX,Zamboanga del Sur,Labangan,33.9,4.6,13.5
Region IX,Zamboanga del Sur,Lapuyan,53.0,5.7,10.7
Region IX,Zamboanga del Sur,Mahayag,35.9,4.9,13.5
Region IX,Zamboanga del Sur,Margosatubig,39.0,6.8,17.4
Region IX,Zamboanga del Sur,Midsalip,52.7,6.4,12.2
Region IX,Zamboanga del Sur,Molave,26.5,4.1,15.6
Region IX,Zamboanga del Sur,Pagadian City,21.0,2.7,12.9
Region IX,Zamboanga del Sur,Ramon Magsaysay,36.6,5.2,14.1
Region IX,Zamboanga del Sur,San Miguel,41.6,6.4,15.4
Region IX,Zamboanga del Sur,San Pablo,47.0,5.8,12.4
Region IX,Zamboanga del Sur,Tabina,47.6,7.8,16.4
Region IX,Zamboanga del Sur,Tambulig,38.0,5.3,14.0
Region IX,Zamboanga del Sur,Tukuran,36.5,5.2,14.3
Region IX,Zamboanga del Sur,Zamboanga City,19.9,2.0,10.2
Region IX,Zamboanga del Sur,Lakewood,48.4,7.8,16.1
Region IX,Zamboanga del Sur,Josefina,40.9,7.4,18.1
Region IX,Zamboanga del Sur,Pitogo,49.8,7.9,15.8
Region IX,Zamboanga del Sur,Sominot,54.5,7.1,13.1
Region IX,Zamboanga del Sur,Vincenzo A. Sagun,46.5,6.3,13.4
Region IX,Zamboanga del Sur,Guipos,36.0,5.7,16.0
Region IX,Zamboanga del Sur,Tigbao,44.5,6.3,14.2
Region IX,Zamboanga Sibugay,Alicia,54.0,6.3,11.6
Region IX,Zamboanga Sibugay,Buug,40.2,5.4,13.5
Region IX,Zamboanga Sibugay,Diplahan,43.9,5.8,13.2
Region IX,Zamboanga Sibugay,Imelda,42.4,5.4,12.8
Region IX,Zamboanga Sibugay,Ipil,32.2,3.6,11.0
Region IX,Zamboanga Sibugay,Kabasalan,36.7,4.0,10.8
Region IX,Zamboanga Sibugay,Mabuhay,68.9,5.7,8.2
Region IX,Zamboanga Sibugay,Malangas,40.5,5.0,12.3
